........................................................................ [ 42%]
........................................................................ [ 84%]
...........................                                              [100%]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_non_finite_output]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_missing_output_value]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_identical_snapshot_ids]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_output_types_do_not_cover_columns]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_inputs_still_describe_the_live_fixtures[failure_prediction_duplicate_columns]
PASSED tests/models/test_evidently_monitor_baseline.py::test_normalization_policy_is_recorded_and_narrow
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_ks_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_ks_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_merged_unique_5_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_merged_unique_6_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_reference_n_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_reference_n_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_nan_cleaned_to_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_nan_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_infinity_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_constant_stable_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_constant_shifted_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[categorical_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[categorical_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[categorical_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[categorical_new_label_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[mixed_share_meets_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[mixed_share_below_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_gaussian_stable_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[numeric_gaussian_drifted_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[text_percentile_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[text_percentile_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[text_absolute_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_numeric_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_numeric_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_categorical_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_categorical_new_class_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_mixed_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_inferred_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_policy_threshold_only]
PASSED tests/models/test_evidently_monitor_baseline.py::test_case_reproduces_the_recorded_baseline[prediction_requested_threshold_tightens_policy]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_run_empty_reference_rows]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_run_column_set_mismatch]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_run_all_values_missing]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_requested_threshold_weakens_policy]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_no_policy_and_no_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_reference_cohort_mismatch]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_non_finite_output]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_missing_output_value]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_identical_snapshot_ids]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_output_types_do_not_cover_columns]
PASSED tests/models/test_evidently_monitor_baseline.py::test_failure_case_reproduces_the_recorded_failure[failure_prediction_duplicate_columns]
PASSED tests/models/test_evidently_monitor_baseline.py::test_routing_table_is_complete_for_every_completed_case
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_ks_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_ks_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_merged_unique_5_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_merged_unique_6_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_reference_n_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_reference_n_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_nan_cleaned_to_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_nan_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_infinity_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_constant_stable_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_constant_shifted_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[categorical_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[categorical_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[categorical_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[categorical_new_label_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[mixed_share_meets_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[mixed_share_below_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_gaussian_stable_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[numeric_gaussian_drifted_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[text_percentile_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[text_percentile_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[text_absolute_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_numeric_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_numeric_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_categorical_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_categorical_new_class_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_mixed_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_inferred_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_policy_threshold_only]
PASSED tests/models/test_evidently_monitor_baseline.py::test_recorded_stat_test_matches_the_routing_table[prediction_requested_threshold_tightens_policy]
PASSED tests/models/test_evidently_monitor_baseline.py::test_cleaned_reference_size_and_not_the_raw_row_count_drives_the_branch
PASSED tests/models/test_evidently_monitor_baseline.py::test_merged_unique_boundaries_recorded_by_the_manifest
PASSED tests/models/test_evidently_monitor_baseline.py::test_drift_share_threshold_governs_the_dataset_verdict_only
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_ks_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_ks_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_merged_unique_5_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_merged_unique_6_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_reference_n_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_reference_n_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_nan_cleaned_to_1000_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_nan_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_infinity_cleaned_to_1001_wasserstein]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_constant_stable_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_constant_shifted_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[categorical_merged_unique_2_ztest]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[categorical_merged_unique_3_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[categorical_reference_n_1001_jensenshannon]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[categorical_new_label_chisquare]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[mixed_share_meets_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[mixed_share_below_threshold]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_gaussian_stable_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[numeric_gaussian_drifted_ks]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[text_percentile_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[text_percentile_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[text_absolute_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_numeric_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_numeric_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_categorical_stable]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_categorical_new_class_drifted]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_mixed_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_inferred_output_types]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_policy_threshold_only]
PASSED tests/models/test_evidently_monitor_baseline.py::test_first_party_column_list_agrees_with_the_engine_drift_count[prediction_requested_threshold_tightens_policy]
PASSED tests/models/test_evidently_monitor_baseline.py::test_prediction_threshold_resolution_prefers_the_stricter_value
PASSED tests/models/test_evidently_monitor_baseline.py::test_prediction_results_carry_the_governed_metadata
PASSED tests/models/test_evidently_monitor_baseline.py::test_output_types_are_inferred_when_the_caller_omits_them
PASSED tests/models/test_evidently_monitor_baseline.py::test_text_stat_tests_are_reachable_through_the_first_party_wrapper
PASSED tests/models/test_evidently_monitor_baseline.py::test_text_threshold_is_a_bootstrap_parameter_not_a_distance_cut
PASSED tests/models/test_evidently_monitor_baseline.py::test_normalizer_replaces_only_an_auto_generated_snapshot_id
PASSED tests/models/test_evidently_monitor_baseline.py::test_normalizer_refuses_a_snapshot_id_of_the_wrong_provenance
PASSED tests/models/test_evidently_monitor_baseline.py::test_normalizer_never_smooths_a_statistic_away
PASSED tests/models/test_evidently_monitor_baseline.py::test_production_drift_run_does_not_load_nltk_into_the_process
171 passed, 5 warnings in 189.15s (0:03:09)
